shortName,labelName,longName,unit,notes
lsp,Large scale precipitation,large_scale_precipitation,m,"This parameter is the accumulated liquid and frozen water, comprising rain and snow, that falls to the Earth's surface and which is generated by the cloud scheme in the ECMWF Integrated Forecasting System (IFS). The cloud scheme represents the formation and dissipation of clouds and large-scale precipitation due to changes in atmospheric quantities (such as pressure, temperature and moisture) predicted directly by the IFS at spatial scales of the grid box or larger. Precipitation can also be generated by the convection scheme in the IFS, which represents convection at spatial scales smaller than the grid box. This parameter does not include fog, dew or the precipitation that evaporates in the atmosphere before it lands at the surface of the Earth.  This parameter is the total amount of water accumulated over a particular time period which depends on the data extracted. The units of this parameter are depth in metres of water equivalent. It is the depth the water would have if it were spread evenly over the grid box.  Care should be taken when comparing model parameters with observations, because observations are often local to a particular point in space and time, rather than representing averages over a model grid box. (https://apps.ecmwf.int/codes/grib/param-db)"
msl,Mean sea level pressure,mean_sea_level_pressure,Pa,"This parameter is the pressure (force per unit area) of the atmosphere adjusted to the height of mean sea level. It is a measure of the weight that all the air in a column vertically above the area of Earth's surface would have at that point, if the point were located at the mean sea level. It is calculated over all surfaces - land, sea and in-land water. Maps of mean sea level pressure are used to identify the locations of low and high pressure systems, often referred to as cyclones and anticyclones. Contours of mean sea level pressure also indicate the strength of the wind. Tightly packed contours show stronger winds. The units of this parameter are pascals (Pa). Mean sea level pressure is often measured in hPa and sometimes is presented in the old units of millibars, mb (1 hPa = 1 mb = 100 Pa). (https://apps.ecmwf.int/codes/grib/param-db)"
mvimd,Moisture divergence,mean_vertically_integrated_moisture_divergence,kg m**-2 s**-1,"The vertical integral of the moisture flux is the horizontal rate of flow of moisture (water vapour, cloud liquid and cloud ice), per metre across the flow, for a column of air extending from the surface of the Earth to the top of the atmosphere. Its horizontal divergence is the rate of moisture spreading outward from a point, per square metre. This parameter is accumulated over a particular time period which depends on the data extracted. This parameter is positive for moisture that is spreading out, or diverging, and negative for the opposite, for moisture that is concentrating, or converging (convergence). This parameter thus indicates whether atmospheric motions act to decrease (for divergence) or increase (for convergence) the vertical integral of moisture, over the time period. High negative values of this parameter (i.e. large moisture convergence) can be related to precipitation intensification and floods. 1 kg of water spread over 1 square metre of surface is 1 mm deep (neglecting the effects of temperature on the density of water), therefore the units are equivalent to mm. (https://apps.ecmwf.int/codes/grib/param-db)"
mxtpr,Max. precipitation rate (hour),maximum_total_precipitation_rate_since_previous_post_processing,kg m**-2 s**-1,The total precipitation is calculated from the combined large-scale and convective rainfall and snowfall rates every time step and the maximum is kept since the last postprocessing. (https://apps.ecmwf.int/codes/grib/param-db)
s10,Solids around -10 C,solids_around_10,kg,Mass of solids around -10 C isotherm. Mass refers to the sum of cloud ice water content and cloud snow water content. Around -10 C refers to all model levels that lay within the range of -8 C and -12 C.This parameter was derived by the lightning group of UIBK. 
sh10cb,Shear below cloud,shear_10_cloud_base,m s**-1,Total shear between 10 m and cloud base height. NA if no cloud is present. This parameter was derived by the lightning group of UIBK. 
slhf_up,Surface latent heat,surface_latent_heat_flux,J m**-2,"This parameter is the transfer of latent heat (resulting from water phase changes, such as evaporation or condensation) between the Earth's surface and the atmosphere through the effects of turbulent air motion. Evaporation from the Earth's surface represents a transfer of energy from the surface to the atmosphere. This parameter is accumulated over a particular time period which depends on the data extracted.The units are joules per square metre (J m-2). To convert to watts per square metre (W m-2), the accumulated values should be divided by the accumulation period expressed in seconds. (https://apps.ecmwf.int/codes/grib/param-db)"
sshf_up,Surface sensible heat,surface_sensible_heat_flux,J m**-2,"This parameter is the transfer of heat between the Earth's surface and the atmosphere through the effects of turbulent air motion (but excluding any heat transfer resulting from condensation or evaporation). The magnitude of the sensible heat flux is governed by the difference in temperature between the surface and the overlying atmosphere, wind speed and the surface roughness. For example, cold air overlying a warm surface would produce a sensible heat flux from the land (or ocean) into the atmosphere. This is a single level parameter and it is accumulated over a particular time period which depends on the data extracted.The units are joules per square metre (J m-2). To convert to watts per square metre (W m-2), the accumulated values should be divided by the accumulation period expressed in seconds.  (https://apps.ecmwf.int/codes/grib/param-db)"
ssr_down,Surface solar radiation,surface_net_solar_radiation,J m**-2,"This parameter is the amount of solar radiation (also known as shortwave radiation) that reaches a horizontal plane at the surface of the Earth (both direct and diffuse) minus the amount reflected by the Earth's surface (which is governed by the albedo).  Radiation from the Sun (solar, or shortwave, radiation) is partly reflected back to space by clouds and particles in the atmosphere (aerosols) and some of it is absorbed. The remainder is incident on the Earth's surface, where some of it is reflected. This parameter is accumulated over a particular time period which depends on the data extracted. The units are joules per square metre (J m-2). To convert to watts per square metre (W m-2), the accumulated values should be divided by the accumulation period expressed in seconds. The ECMWF convention for vertical fluxes is positive downwards. (https://apps.ecmwf.int/codes/grib/param-db)"
tciw,"Ice, total",total_column_cloud_ice_water,kg m**-2,"This parameter is the amount of ice contained within clouds in a column extending from the surface of the Earth to the top of the atmosphere. Snow (aggregated ice crystals) is not included in this parameter. This parameter represents the area averaged value for a model grid box. Clouds contain a continuum of different- sized water droplets and ice particles. The ECMWF Integrated Forecasting System (IFS) cloud scheme simplifies this to represent a number of discrete cloud droplets/particles including: cloud water droplets, raindrops, ice crystals and snow (aggregated ice crystals). The processes of droplet formation, phase transition and aggregation are also highly simplified in the IFS. (https://apps.ecmwf.int/codes/grib/param-db)"
tcslw,"Supercooled liquids, total",total_column_supercooled_liquid_water,kg m**-2,"This parameter is the total amount of supercooled water in a column extending from the surface of the Earth to the top of the atmosphere. Supercooled water is water that exists in liquid form below 0oC. It is common in cold clouds and is important in the formation of precipitation. Also, supercooled water in clouds extending to the surface (i.e., fog) can cause icing/riming of various structures. This parameter represents the area averaged value for a grid box. Clouds contain a continuum of different sized water droplets and ice particles. The ECMWF Integrated Forecasting System (IFS) cloud scheme simplifies this to represent a number of discrete cloud droplets/particles including: cloud water droplets, raindrops, ice crystals and snow (aggregated ice crystals). The processes of droplet formation, conversion and aggregation are also highly simplified in the IFS. (https://apps.ecmwf.int/codes/grib/param-db)"
tcsw,"Snow, total",total_column_snow_water,kg m**-2,"This parameter is the total amount of water in the form of snow (aggregated ice crystals which can fall to the surface as precipitation) in a column extending from the surface of the Earth to the top of the atmosphere.  This parameter represents the area averaged value for a grid box. Clouds contain a continuum of different sized water droplets and ice particles. The ECMWF Integrated Forecasting System (IFS) cloud scheme simplifies this to represent a number of discrete cloud droplets/particles including: cloud water droplets, raindrops, ice crystals and snow (aggregated ice crystals). The processes of droplet formation, conversion and aggregation are also highly simplified in the IFS. (https://apps.ecmwf.int/codes/grib/param-db)"
tcwv,"Humidity, total",total_column_water_vapour,kg m**-2,This parameter is the total amount of water vapour in a column extending from the surface of the Earth to the top of the atmosphere.  This parameter represents the area averaged value for a grid box. (https://apps.ecmwf.int/codes/grib/param-db)
viiwd,Ice divergence,vertical_integral_of_divergence_of_cloud_frozen_water_flux,kg m**-2 s**-1,"The vertical integral of the cloud frozen water flux is the horizontal rate of flow of cloud frozen water, per metre across the flow, for a column of air extending from the surface of the Earth to the top of the atmosphere. Its horizontal divergence is the rate of cloud frozen water spreading outward from a point, per square metre. This parameter is positive for cloud frozen water that is spreading out, or diverging, and negative for the opposite, for cloud frozen water that is concentrating, or converging (convergence). This parameter thus indicates whether atmospheric motions act to decrease (for divergence) or increase (for convergence) the vertical integral of cloud frozen water. Note that 'cloud frozen water' is the same as 'cloud ice water'. (https://apps.ecmwf.int/codes/grib/param-db)"
w_maxup,Max. vertical velocity,maximum_vertical_velocity,Pa s**-1,"This parameter is the speed of air motion in the upward or downward direction. The ECMWF Integrated Forecasting System (IFS) uses a pressure based vertical co-ordinate system and pressure decreases with height, therefore negative values of vertical velocity indicate upward motion. Vertical velocity can be useful to understand the large-scale dynamics of the atmosphere, including areas of upward motion/ascent (negative values) and downward motion/subsidence (positive values). (https://apps.ecmwf.int/codes/grib/param-db). The minimum value (= maximum updraft) from this vertical profile is used. The absolute value is used to have positive values. This parameter was derived by the lightning group of UIBK. "
wl10,Liquids updraft around -10 C,vertical_transport_of_liquids_10,kg Pa s**-1,Vertical velocity multiplied with the mass of cloud liquid water content and cloud rain water content between the -8C and -12C isotherm. This parameter was derived by the lightning group of UIBK. 
wvc1020,Humidity -10 to -20 C,humidity_1020,kg,Mass of specific humidity between the -10 C and -20 C isotherms. This parameter was derived by the lightning group of UIBK. 
